path	area	summary
web/src/lib/project-agent-activity.ts	web	ts: project agent activity
web/src/lib/project-attention.ts	web	ts: project attention
web/src/lib/prompt-answer-frame.test.ts	web	Behavioral tests: prompt-answer-frame.test
web/src/lib/pty-attach-token.test.ts	web	Behavioral tests: pty-attach-token.test
web/src/lib/pty-attach-token.ts	web	ts: pty attach token
web/src/lib/pty-mobile-input.test.ts	web	Behavioral tests: pty-mobile-input.test
web/src/lib/pty-mobile-input.ts	web	ts: pty mobile input
web/src/lib/pty-reconnect.test.ts	web	Behavioral tests: pty-reconnect.test
web/src/lib/pty-reconnect.ts	web	ts: pty reconnect
web/src/lib/reasoning-effort.test.ts	web	Behavioral tests: reasoning-effort.test
web/src/lib/reasoning-effort.ts	web	* Pure reasoning-effort helpers shared by the dashboard ReasoningPicker.
web/src/lib/remote-setup.test.ts	web	Behavioral tests: remote-setup.test
web/src/lib/remote-setup.ts	web	* Getting Lyra onto someone's phone, in the fewest steps that can work.
web/src/lib/resolve-page-title.ts	web	ts: resolve page title
web/src/lib/schedule.test.ts	web	Behavioral tests: schedule.test
web/src/lib/schedule.ts	web	* Schedule builder helpers for the cron page.
web/src/lib/session-import.test.ts	web	Behavioral tests: session-import.test
web/src/lib/session-import.ts	web	ts: session import
web/src/lib/session-refresh.test.ts	web	Behavioral tests: session-refresh.test
web/src/lib/session-refresh.ts	web	* Decide whether the paginated sessions list should be silently
web/src/lib/slashExec.ts	web	* Slash command execution pipeline for the web chat.
web/src/lib/studio-time.test.ts	web	Behavioral tests: studio-time.test
web/src/lib/studio-time.ts	web	ts: studio time
web/src/lib/telegram-remote.test.ts	web	Behavioral tests: telegram-remote.test
web/src/lib/telegram-remote.ts	web	ts: telegram remote
web/src/lib/utils.ts	web	ts: utils
web/src/main.tsx	web	tsx: main
web/src/pages/AnalyticsPage.tsx	web	tsx: AnalyticsPage
web/src/pages/ChannelsPage.tsx	web	tsx: ChannelsPage
web/src/pages/ChatPage.tsx	web	* ChatPage — embeds `hermes --tui` inside the dashboard.
web/src/pages/ConfigPage.tsx	web	tsx: ConfigPage
web/src/pages/CronPage.tsx	web	tsx: CronPage
web/src/pages/EnvPage.tsx	web	tsx: EnvPage
web/src/pages/FilesPage.tsx	web	tsx: FilesPage
web/src/pages/GuidedRuntimePanel.test.tsx	web	Behavioral tests: GuidedRuntimePanel.test
web/src/pages/LogsPage.tsx	web	tsx: LogsPage
web/src/pages/McpPage.tsx	web	tsx: McpPage
web/src/pages/ModelsPage.tsx	web	tsx: ModelsPage
web/src/pages/PairingPage.tsx	web	tsx: PairingPage
web/src/pages/PluginsPage.tsx	web	tsx: PluginsPage
web/src/pages/ProfileBuilderPage.tsx	web	tsx: ProfileBuilderPage
web/src/pages/ProfilesPage.tsx	web	tsx: ProfilesPage
web/src/pages/RemotePage.tsx	web	tsx: RemotePage
web/src/pages/SessionsPage.tsx	web	tsx: SessionsPage
web/src/pages/SkillsPage.tsx	web	tsx: SkillsPage
web/src/pages/SystemPage.tsx	web	tsx: SystemPage
web/src/pages/WebhooksPage.tsx	web	tsx: WebhooksPage
web/src/plugins/PluginPage.tsx	web	tsx: PluginPage
web/src/plugins/index.ts	web	ts: index
web/src/plugins/registry.ts	web	* Dashboard Plugin SDK + Registry
web/src/plugins/sdk.d.ts	web	* Hermes Dashboard Plugin SDK — typed contract (SPIKE)
web/src/plugins/slots.ts	web	* Plugin slot registry.
web/src/plugins/types.ts	web	Types for the dashboard plugin system.
web/src/plugins/usePlugins.ts	web	* usePlugins hook — discovers and loads dashboard plugins.
web/src/themes/context.tsx	web	tsx: context
web/src/themes/fonts.ts	web	* Curated UI-font catalog for the dashboard font override.
web/src/themes/index.ts	web	ts: index
web/src/themes/presets.ts	web	ts: presets
web/src/themes/types.ts	web	* Dashboard theme model.
web/tsconfig.app.json	web	json: tsconfig.app
web/tsconfig.json	web	json: tsconfig
web/tsconfig.node.json	web	json: tsconfig.node
web/vite.config.ts	web	ts: vite.config
web/vitest.config.ts	web	ts: vitest.config
website/.gitignore	website	configuration: .gitignore
website/README.md	website	md: README
website/docs/developer-guide/_category_.json	website	json:  category
website/docs/developer-guide/acp-internals.md	website	md: acp internals
website/docs/developer-guide/adding-platform-adapters.md	website	md: adding platform adapters
website/docs/developer-guide/adding-providers.md	website	md: adding providers
website/docs/developer-guide/adding-tools.md	website	md: adding tools
website/docs/developer-guide/agent-loop.md	website	md: agent loop
website/docs/developer-guide/architecture.md	website	md: architecture
website/docs/developer-guide/browser-provider-plugin.md	website	md: browser provider plugin
website/docs/developer-guide/browser-supervisor.md	website	md: browser supervisor
website/docs/developer-guide/context-compression-and-caching.md	website	md: context compression and caching
website/docs/developer-guide/context-engine-plugin.md	website	md: context engine plugin
website/docs/developer-guide/contributing.md	website	md: contributing
website/docs/developer-guide/creating-skills.md	website	md: creating skills
website/docs/developer-guide/cron-internals.md	website	md: cron internals
website/docs/developer-guide/desktop-plugin-sdk.md	website	md: desktop plugin sdk
website/docs/developer-guide/egress-internals.md	website	md: egress internals
website/docs/developer-guide/extending-the-cli.md	website	md: extending the cli
website/docs/developer-guide/gateway-internals.md	website	md: gateway internals
website/docs/developer-guide/image-gen-provider-plugin.md	website	md: image gen provider plugin
website/docs/developer-guide/memory-provider-plugin.md	website	md: memory provider plugin
website/docs/developer-guide/model-provider-plugin.md	website	md: model provider plugin
website/docs/developer-guide/plugin-llm-access.md	website	md: plugin llm access
website/docs/developer-guide/plugins/index.md	website	md: index
website/docs/developer-guide/programmatic-integration.md	website	md: programmatic integration
website/docs/developer-guide/prompt-assembly.md	website	md: prompt assembly
website/docs/developer-guide/provider-runtime.md	website	md: provider runtime
website/docs/developer-guide/secret-source-plugin.md	website	md: secret source plugin
website/docs/developer-guide/session-storage.md	website	md: session storage
website/docs/developer-guide/tools-runtime.md	website	md: tools runtime
website/docs/developer-guide/trajectory-format.md	website	md: trajectory format
website/docs/developer-guide/video-gen-provider-plugin.md	website	md: video gen provider plugin
website/docs/developer-guide/web-search-provider-plugin.md	website	md: web search provider plugin
website/docs/developer-guide/worktree-ui-dev.md	website	md: worktree ui dev
website/docs/getting-started/_category_.json	website	json:  category
website/docs/getting-started/installation.md	website	md: installation
website/docs/getting-started/learning-path.md	website	md: learning path
website/docs/getting-started/nix-setup.md	website	md: nix setup
website/docs/getting-started/platform-support.md	website	md: platform support
website/docs/getting-started/quickstart.md	website	md: quickstart
website/docs/getting-started/termux.md	website	md: termux
website/docs/getting-started/updating.md	website	md: updating
website/docs/guides/_category_.json	website	json:  category
website/docs/guides/automate-with-cron.md	website	md: automate with cron
website/docs/guides/automation-blueprints.md	website	md: automation blueprints
website/docs/guides/aws-bedrock.md	website	md: aws bedrock
website/docs/guides/azure-foundry.md	website	md: azure foundry
website/docs/guides/cron-script-only.md	website	md: cron script only
website/docs/guides/cron-troubleshooting.md	website	md: cron troubleshooting
website/docs/guides/daily-briefing-bot.md	website	md: daily briefing bot
website/docs/guides/delegation-patterns.md	website	md: delegation patterns
website/docs/guides/desktop-native-signin.md	website	md: desktop native signin
website/docs/guides/github-pr-review-agent.md	website	md: github pr review agent
website/docs/guides/google-gemini.md	website	md: google gemini
website/docs/guides/google-vertex.md	website	md: google vertex
website/docs/guides/local-llm-on-mac.md	website	md: local llm on mac
website/docs/guides/local-ollama-setup.md	website	md: local ollama setup
website/docs/guides/microsoft-graph-app-registration.md	website	md: microsoft graph app registration
website/docs/guides/migrate-from-openclaw.md	website	md: migrate from openclaw
website/docs/guides/minimax-oauth.md	website	md: minimax oauth
website/docs/guides/oauth-over-ssh.md	website	md: oauth over ssh
website/docs/guides/operate-teams-meeting-pipeline.md	website	md: operate teams meeting pipeline
website/docs/guides/pipe-script-output.md	website	md: pipe script output
website/docs/guides/python-library.md	website	md: python library
website/docs/guides/run-hermes-with-nous-portal.md	website	md: run hermes with nous portal
website/docs/guides/run-nemotron-3-ultra-free.md	website	md: run nemotron 3 ultra free
website/docs/guides/team-telegram-assistant.md	website	md: team telegram assistant
website/docs/guides/tips.md	website	md: tips
website/docs/guides/use-mcp-with-hermes.md	website	md: use mcp with hermes
website/docs/guides/use-soul-with-hermes.md	website	md: use soul with hermes
website/docs/guides/use-voice-mode-with-hermes.md	website	md: use voice mode with hermes
website/docs/guides/webhook-github-pr-review.md	website	md: webhook github pr review
website/docs/guides/work-with-skills.md	website	md: work with skills
website/docs/guides/xai-grok-oauth.md	website	md: xai grok oauth
website/docs/index.mdx	website	mdx: index
website/docs/integrations/index.md	website	md: index
website/docs/integrations/nous-portal.md	website	md: nous portal
website/docs/integrations/providers.md	website	md: providers
website/docs/reference/_category_.json	website	json:  category
website/docs/reference/automation-blueprints-catalog.mdx	website	mdx: automation blueprints catalog
website/docs/reference/cli-commands.md	website	md: cli commands
website/docs/reference/environment-variables.md	website	md: environment variables
website/docs/reference/faq.md	website	md: faq
website/docs/reference/mcp-config-reference.md	website	md: mcp config reference
website/docs/reference/model-catalog.md	website	md: model catalog
website/docs/reference/optional-skills-catalog.md	website	md: optional skills catalog
website/docs/reference/profile-commands.md	website	md: profile commands
website/docs/reference/skills-catalog.md	website	md: skills catalog
website/docs/reference/slash-commands.md	website	md: slash commands
website/docs/reference/tools-reference.md	website	md: tools reference
website/docs/reference/toolsets-reference.md	website	md: toolsets reference
website/docs/user-guide/_category_.json	website	json:  category
website/docs/user-guide/checkpoints-and-rollback.md	website	md: checkpoints and rollback
website/docs/user-guide/cli.md	website	md: cli
website/docs/user-guide/configuration.md	website	md: configuration
website/docs/user-guide/configuring-models.md	website	md: configuring models
website/docs/user-guide/desktop.md	website	md: desktop
website/docs/user-guide/docker.md	website	md: docker
website/docs/user-guide/egress/index.md	website	md: index
website/docs/user-guide/egress/iron-proxy.md	website	md: iron proxy
website/docs/user-guide/features/_category_.json	website	json:  category
website/docs/user-guide/features/acp.md	website	md: acp
website/docs/user-guide/features/api-server.md	website	md: api server
website/docs/user-guide/features/batch-processing.md	website	md: batch processing
website/docs/user-guide/features/browser.md	website	md: browser
website/docs/user-guide/features/built-in-plugins.md	website	md: built in plugins
website/docs/user-guide/features/code-execution.md	website	md: code execution
website/docs/user-guide/features/codex-app-server-runtime.md	website	md: codex app server runtime
website/docs/user-guide/features/computer-use.md	website	md: computer use
website/docs/user-guide/features/context-files.md	website	md: context files
website/docs/user-guide/features/context-references.md	website	md: context references
website/docs/user-guide/features/credential-pools.md	website	md: credential pools
website/docs/user-guide/features/cron.md	website	md: cron
website/docs/user-guide/features/curator.md	website	md: curator
website/docs/user-guide/features/delegation.md	website	md: delegation
website/docs/user-guide/features/deliverable-mode.md	website	md: deliverable mode
website/docs/user-guide/features/extending-the-dashboard.md	website	md: extending the dashboard
website/docs/user-guide/features/fallback-providers.md	website	md: fallback providers
website/docs/user-guide/features/goals.md	website	md: goals
website/docs/user-guide/features/honcho.md	website	md: honcho
website/docs/user-guide/features/hooks.md	website	md: hooks
website/docs/user-guide/features/image-generation.md	website	md: image generation
website/docs/user-guide/features/kanban-tutorial.md	website	md: kanban tutorial
website/docs/user-guide/features/kanban-worker-lanes.md	website	md: kanban worker lanes
website/docs/user-guide/features/kanban.md	website	md: kanban
website/docs/user-guide/features/lsp.md	website	md: lsp
website/docs/user-guide/features/mcp.md	website	md: mcp
website/docs/user-guide/features/memory-providers.md	website	md: memory providers
website/docs/user-guide/features/memory.md	website	md: memory
website/docs/user-guide/features/mixture-of-agents.md	website	md: mixture of agents
website/docs/user-guide/features/overview.md	website	md: overview
website/docs/user-guide/features/personality.md	website	md: personality
website/docs/user-guide/features/pets.md	website	md: pets
website/docs/user-guide/features/plugins.md	website	md: plugins
website/docs/user-guide/features/provider-routing.md	website	md: provider routing
website/docs/user-guide/features/skills.md	website	md: skills
website/docs/user-guide/features/skins.md	website	md: skins
website/docs/user-guide/features/spotify.md	website	md: spotify
website/docs/user-guide/features/subscription-proxy.md	website	md: subscription proxy
website/docs/user-guide/features/tool-gateway.md	website	md: tool gateway
website/docs/user-guide/features/tool-search.md	website	md: tool search
website/docs/user-guide/features/tools.md	website	md: tools
website/docs/user-guide/features/tts.md	website	md: tts
website/docs/user-guide/features/vision.md	website	md: vision
website/docs/user-guide/features/voice-mode.md	website	md: voice mode
website/docs/user-guide/features/web-dashboard.md	website	md: web dashboard
website/docs/user-guide/features/web-search.md	website	md: web search
website/docs/user-guide/features/x-search.md	website	md: x search
website/docs/user-guide/git-worktrees.md	website	md: git worktrees
website/docs/user-guide/managed-scope.md	website	md: managed scope
website/docs/user-guide/messaging/_category_.json	website	json:  category
website/docs/user-guide/messaging/bluebubbles.md	website	md: bluebubbles
website/docs/user-guide/messaging/dingtalk.md	website	md: dingtalk
website/docs/user-guide/messaging/discord.md	website	md: discord
website/docs/user-guide/messaging/email.md	website	md: email
website/docs/user-guide/messaging/feishu.md	website	md: feishu
website/docs/user-guide/messaging/google_chat.md	website	md: google chat
website/docs/user-guide/messaging/homeassistant.md	website	md: homeassistant
website/docs/user-guide/messaging/index.md	website	md: index
website/docs/user-guide/messaging/irc.md	website	md: irc
website/docs/user-guide/messaging/line.md	website	md: line
website/docs/user-guide/messaging/matrix.md	website	md: matrix
website/docs/user-guide/messaging/mattermost.md	website	md: mattermost
website/docs/user-guide/messaging/msgraph-webhook.md	website	md: msgraph webhook
website/docs/user-guide/messaging/ntfy.md	website	md: ntfy
website/docs/user-guide/messaging/open-webui.md	website	md: open webui
website/docs/user-guide/messaging/photon.md	website	md: photon
website/docs/user-guide/messaging/qqbot.md	website	md: qqbot
website/docs/user-guide/messaging/raft.md	website	md: raft
website/docs/user-guide/messaging/signal.md	website	md: signal
website/docs/user-guide/messaging/simplex.md	website	md: simplex
website/docs/user-guide/messaging/slack.md	website	md: slack
website/docs/user-guide/messaging/sms.md	website	md: sms
website/docs/user-guide/messaging/teams-meetings.md	website	md: teams meetings
website/docs/user-guide/messaging/teams.md	website	md: teams
website/docs/user-guide/messaging/telegram.md	website	md: telegram
website/docs/user-guide/messaging/webhooks.md	website	md: webhooks
website/docs/user-guide/messaging/wecom-callback.md	website	md: wecom callback
website/docs/user-guide/messaging/wecom.md	website	md: wecom
website/docs/user-guide/messaging/weixin.md	website	md: weixin
website/docs/user-guide/messaging/whatsapp-cloud.md	website	md: whatsapp cloud
website/docs/user-guide/messaging/whatsapp.md	website	md: whatsapp
website/docs/user-guide/messaging/yuanbao.md	website	md: yuanbao
website/docs/user-guide/multi-profile-gateways.md	website	md: multi profile gateways
website/docs/user-guide/profile-distributions.md	website	md: profile distributions
website/docs/user-guide/profiles.md	website	md: profiles
website/docs/user-guide/secrets/bitwarden.md	website	md: bitwarden
website/docs/user-guide/secrets/command.md	website	md: command
website/docs/user-guide/secrets/index.md	website	md: index
website/docs/user-guide/secrets/onepassword.md	website	md: onepassword
website/docs/user-guide/security.md	website	md: security
website/docs/user-guide/sessions.md	website	md: sessions
website/docs/user-guide/skills/bundled/apple/apple-apple-notes.md	website	md: apple apple notes
website/docs/user-guide/skills/bundled/apple/apple-apple-reminders.md	website	md: apple apple reminders
website/docs/user-guide/skills/bundled/apple/apple-findmy.md	website	md: apple findmy
website/docs/user-guide/skills/bundled/apple/apple-imessage.md	website	md: apple imessage
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-claude-code.md	website	md: autonomous ai agents claude code
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-codex.md	website	md: autonomous ai agents codex
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-computer-use.md	website	md: autonomous ai agents computer use
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-hermes-agent.md	website	md: autonomous ai agents hermes agent
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-kanban-codex-lane.md	website	md: autonomous ai agents kanban codex lane
website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-opencode.md	website	md: autonomous ai agents opencode
website/docs/user-guide/skills/bundled/creative/creative-architecture-diagram.md	website	md: creative architecture diagram
website/docs/user-guide/skills/bundled/creative/creative-ascii-art.md	website	md: creative ascii art
website/docs/user-guide/skills/bundled/creative/creative-ascii-video.md	website	md: creative ascii video
website/docs/user-guide/skills/bundled/creative/creative-baoyu-infographic.md	website	md: creative baoyu infographic
website/docs/user-guide/skills/bundled/creative/creative-claude-design.md	website	md: creative claude design
website/docs/user-guide/skills/bundled/creative/creative-comfyui.md	website	md: creative comfyui
website/docs/user-guide/skills/bundled/creative/creative-design-md.md	website	md: creative design md
website/docs/user-guide/skills/bundled/creative/creative-excalidraw.md	website	md: creative excalidraw
website/docs/user-guide/skills/bundled/creative/creative-humanizer.md	website	md: creative humanizer
website/docs/user-guide/skills/bundled/creative/creative-manim-video.md	website	md: creative manim video
website/docs/user-guide/skills/bundled/creative/creative-p5js.md	website	md: creative p5js
website/docs/user-guide/skills/bundled/creative/creative-popular-web-designs.md	website	md: creative popular web designs
website/docs/user-guide/skills/bundled/creative/creative-pretext.md	website	md: creative pretext
website/docs/user-guide/skills/bundled/creative/creative-sketch.md	website	md: creative sketch
website/docs/user-guide/skills/bundled/creative/creative-songwriting-and-ai-music.md	website	md: creative songwriting and ai music
website/docs/user-guide/skills/bundled/creative/creative-touchdesigner-mcp.md	website	md: creative touchdesigner mcp
website/docs/user-guide/skills/bundled/email/email-himalaya.md	website	md: email himalaya
website/docs/user-guide/skills/bundled/github/github-codebase-inspection.md	website	md: github codebase inspection
website/docs/user-guide/skills/bundled/github/github-github-auth.md	website	md: github github auth
website/docs/user-guide/skills/bundled/github/github-github-code-review.md	website	md: github github code review
website/docs/user-guide/skills/bundled/github/github-github-issues.md	website	md: github github issues
website/docs/user-guide/skills/bundled/github/github-github-pr-workflow.md	website	md: github github pr workflow
website/docs/user-guide/skills/bundled/github/github-github-repo-management.md	website	md: github github repo management
website/docs/user-guide/skills/bundled/media/media-gif-search.md	website	md: media gif search
website/docs/user-guide/skills/bundled/media/media-songsee.md	website	md: media songsee
website/docs/user-guide/skills/bundled/media/media-youtube-content.md	website	md: media youtube content
website/docs/user-guide/skills/bundled/mlops/mlops-evaluation-evaluating-llms-harness.md	website	md: mlops evaluation evaluating llms harness
website/docs/user-guide/skills/bundled/mlops/mlops-evaluation-weights-and-biases.md	website	md: mlops evaluation weights and biases
website/docs/user-guide/skills/bundled/mlops/mlops-huggingface-hub.md	website	md: mlops huggingface hub
website/docs/user-guide/skills/bundled/mlops/mlops-inference-llama-cpp.md	website	md: mlops inference llama cpp
website/docs/user-guide/skills/bundled/mlops/mlops-inference-serving-llms-vllm.md	website	md: mlops inference serving llms vllm
website/docs/user-guide/skills/bundled/note-taking/note-taking-obsidian.md	website	md: note taking obsidian
website/docs/user-guide/skills/bundled/productivity/productivity-airtable.md	website	md: productivity airtable
website/docs/user-guide/skills/bundled/productivity/productivity-docx.md	website	md: productivity docx
website/docs/user-guide/skills/bundled/productivity/productivity-google-workspace.md	website	md: productivity google workspace
website/docs/user-guide/skills/bundled/productivity/productivity-maps.md	website	md: productivity maps
website/docs/user-guide/skills/bundled/productivity/productivity-nano-pdf.md	website	md: productivity nano pdf
website/docs/user-guide/skills/bundled/productivity/productivity-notion.md	website	md: productivity notion
website/docs/user-guide/skills/bundled/productivity/productivity-ocr-and-documents.md	website	md: productivity ocr and documents
website/docs/user-guide/skills/bundled/productivity/productivity-pdf.md	website	md: productivity pdf
website/docs/user-guide/skills/bundled/productivity/productivity-powerpoint.md	website	md: productivity powerpoint
website/docs/user-guide/skills/bundled/productivity/productivity-teams-meeting-pipeline.md	website	md: productivity teams meeting pipeline
website/docs/user-guide/skills/bundled/productivity/productivity-xlsx.md	website	md: productivity xlsx
website/docs/user-guide/skills/bundled/research/research-arxiv.md	website	md: research arxiv
website/docs/user-guide/skills/bundled/research/research-blogwatcher.md	website	md: research blogwatcher
website/docs/user-guide/skills/bundled/research/research-llm-wiki.md	website	md: research llm wiki
website/docs/user-guide/skills/bundled/research/research-polymarket.md	website	md: research polymarket
website/docs/user-guide/skills/bundled/research/research-research-paper-writing.md	website	md: research research paper writing
website/docs/user-guide/skills/bundled/smart-home/smart-home-openhue.md	website	md: smart home openhue
website/docs/user-guide/skills/bundled/social-media/social-media-xurl.md	website	md: social media xurl
website/docs/user-guide/skills/bundled/software-development/software-development-dogfood.md	website	md: software development dogfood
website/docs/user-guide/skills/bundled/software-development/software-development-hermes-agent-skill-authoring.md	website	md: software development hermes agent skill authoring
website/docs/user-guide/skills/bundled/software-development/software-development-node-inspect-debugger.md	website	md: software development node inspect debugger
website/docs/user-guide/skills/bundled/software-development/software-development-plan.md	website	md: software development plan
website/docs/user-guide/skills/bundled/software-development/software-development-python-debugpy.md	website	md: software development python debugpy
website/docs/user-guide/skills/bundled/software-development/software-development-requesting-code-review.md	website	md: software development requesting code review
website/docs/user-guide/skills/bundled/software-development/software-development-simplify-code.md	website	md: software development simplify code
website/docs/user-guide/skills/bundled/software-development/software-development-spike.md	website	md: software development spike
website/docs/user-guide/skills/bundled/software-development/software-development-systematic-debugging.md	website	md: software development systematic debugging
website/docs/user-guide/skills/bundled/software-development/software-development-test-driven-development.md	website	md: software development test driven development
website/docs/user-guide/skills/google-workspace.md	website	md: google workspace
website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-antigravity-cli.md	website	md: autonomous ai agents antigravity cli
website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-blackbox.md	website	md: autonomous ai agents blackbox
website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-grok.md	website	md: autonomous ai agents grok
website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-honcho.md	website	md: autonomous ai agents honcho
website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-openhands.md	website	md: autonomous ai agents openhands
website/docs/user-guide/skills/optional/blockchain/blockchain-evm.md	website	md: blockchain evm
website/docs/user-guide/skills/optional/blockchain/blockchain-hyperliquid.md	website	md: blockchain hyperliquid
website/docs/user-guide/skills/optional/blockchain/blockchain-solana.md	website	md: blockchain solana
website/docs/user-guide/skills/optional/communication/communication-one-three-one-rule.md	website	md: communication one three one rule
website/docs/user-guide/skills/optional/creative/creative-audiocraft-audio-generation.md	website	md: creative audiocraft audio generation
website/docs/user-guide/skills/optional/creative/creative-baoyu-article-illustrator.md	website	md: creative baoyu article illustrator
website/docs/user-guide/skills/optional/creative/creative-baoyu-comic.md	website	md: creative baoyu comic
website/docs/user-guide/skills/optional/creative/creative-blender-mcp.md	website	md: creative blender mcp
website/docs/user-guide/skills/optional/creative/creative-concept-diagrams.md	website	md: creative concept diagrams
website/docs/user-guide/skills/optional/creative/creative-creative-ideation.md	website	md: creative creative ideation
website/docs/user-guide/skills/optional/creative/creative-heartmula.md	website	md: creative heartmula
website/docs/user-guide/skills/optional/creative/creative-hyperframes.md	website	md: creative hyperframes
website/docs/user-guide/skills/optional/creative/creative-kanban-video-orchestrator.md	website	md: creative kanban video orchestrator
website/docs/user-guide/skills/optional/creative/creative-meme-generation.md	website	md: creative meme generation
website/docs/user-guide/skills/optional/creative/creative-pixel-art.md	website	md: creative pixel art
website/docs/user-guide/skills/optional/creative/creative-unreal-mcp.md	website	md: creative unreal mcp
website/docs/user-guide/skills/optional/data-science/data-science-jupyter-notebook.md	website	md: data science jupyter notebook
website/docs/user-guide/skills/optional/devops/devops-cli.md	website	md: devops cli
website/docs/user-guide/skills/optional/devops/devops-docker-management.md	website	md: devops docker management
website/docs/user-guide/skills/optional/devops/devops-hermes-s6-container-supervision.md	website	md: devops hermes s6 container supervision
website/docs/user-guide/skills/optional/devops/devops-pinggy-tunnel.md	website	md: devops pinggy tunnel
website/docs/user-guide/skills/optional/devops/devops-watchers.md	website	md: devops watchers
website/docs/user-guide/skills/optional/dogfood/dogfood-adversarial-ux-test.md	website	md: dogfood adversarial ux test
website/docs/user-guide/skills/optional/email/email-agentmail.md	website	md: email agentmail
website/docs/user-guide/skills/optional/finance/finance-3-statement-model.md	website	md: finance 3 statement model
website/docs/user-guide/skills/optional/finance/finance-comps-analysis.md	website	md: finance comps analysis
website/docs/user-guide/skills/optional/finance/finance-dcf-model.md	website	md: finance dcf model
website/docs/user-guide/skills/optional/finance/finance-excel-author.md	website	md: finance excel author
website/docs/user-guide/skills/optional/finance/finance-lbo-model.md	website	md: finance lbo model
website/docs/user-guide/skills/optional/finance/finance-merger-model.md	website	md: finance merger model
website/docs/user-guide/skills/optional/finance/finance-pptx-author.md	website	md: finance pptx author
website/docs/user-guide/skills/optional/finance/finance-stocks.md	website	md: finance stocks
website/docs/user-guide/skills/optional/gaming/gaming-minecraft-modpack-server.md	website	md: gaming minecraft modpack server
website/docs/user-guide/skills/optional/gaming/gaming-pokemon-player.md	website	md: gaming pokemon player
website/docs/user-guide/skills/optional/health/health-fitness-nutrition.md	website	md: health fitness nutrition
website/docs/user-guide/skills/optional/health/health-neuroskill-bci.md	website	md: health neuroskill bci
website/docs/user-guide/skills/optional/mcp/mcp-fastmcp.md	website	md: mcp fastmcp
website/docs/user-guide/skills/optional/mcp/mcp-mcp-oauth-remote-gateway.md	website	md: mcp mcp oauth remote gateway
website/docs/user-guide/skills/optional/mcp/mcp-mcporter.md	website	md: mcp mcporter
website/docs/user-guide/skills/optional/migration/migration-openclaw-migration.md	website	md: migration openclaw migration
website/docs/user-guide/skills/optional/mlops/mlops-accelerate.md	website	md: mlops accelerate
website/docs/user-guide/skills/optional/mlops/mlops-chroma.md	website	md: mlops chroma
website/docs/user-guide/skills/optional/mlops/mlops-clip.md	website	md: mlops clip
website/docs/user-guide/skills/optional/mlops/mlops-faiss.md	website	md: mlops faiss
website/docs/user-guide/skills/optional/mlops/mlops-flash-attention.md	website	md: mlops flash attention
website/docs/user-guide/skills/optional/mlops/mlops-guidance.md	website	md: mlops guidance
website/docs/user-guide/skills/optional/mlops/mlops-huggingface-tokenizers.md	website	md: mlops huggingface tokenizers
website/docs/user-guide/skills/optional/mlops/mlops-inference-outlines.md	website	md: mlops inference outlines
website/docs/user-guide/skills/optional/mlops/mlops-instructor.md	website	md: mlops instructor
website/docs/user-guide/skills/optional/mlops/mlops-lambda-labs.md	website	md: mlops lambda labs
website/docs/user-guide/skills/optional/mlops/mlops-llava.md	website	md: mlops llava
website/docs/user-guide/skills/optional/mlops/mlops-modal.md	website	md: mlops modal
website/docs/user-guide/skills/optional/mlops/mlops-models-segment-anything-model.md	website	md: mlops models segment anything model
website/docs/user-guide/skills/optional/mlops/mlops-nemo-curator.md	website	md: mlops nemo curator
website/docs/user-guide/skills/optional/mlops/mlops-obliteratus.md	website	md: mlops obliteratus
website/docs/user-guide/skills/optional/mlops/mlops-peft.md	website	md: mlops peft
website/docs/user-guide/skills/optional/mlops/mlops-pinecone.md	website	md: mlops pinecone
website/docs/user-guide/skills/optional/mlops/mlops-pytorch-fsdp.md	website	md: mlops pytorch fsdp
website/docs/user-guide/skills/optional/mlops/mlops-pytorch-lightning.md	website	md: mlops pytorch lightning
website/docs/user-guide/skills/optional/mlops/mlops-qdrant.md	website	md: mlops qdrant
website/docs/user-guide/skills/optional/mlops/mlops-research-dspy.md	website	md: mlops research dspy
website/docs/user-guide/skills/optional/mlops/mlops-saelens.md	website	md: mlops saelens
website/docs/user-guide/skills/optional/mlops/mlops-simpo.md	website	md: mlops simpo
website/docs/user-guide/skills/optional/mlops/mlops-slime.md	website	md: mlops slime
website/docs/user-guide/skills/optional/mlops/mlops-stable-diffusion.md	website	md: mlops stable diffusion
website/docs/user-guide/skills/optional/mlops/mlops-tensorrt-llm.md	website	md: mlops tensorrt llm
website/docs/user-guide/skills/optional/mlops/mlops-torchtitan.md	website	md: mlops torchtitan
